7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
7.0,5.201738345623016,27.14038042379477
7.0,6.8,24.821072718824027
7.0,4.995155458450317,27.75810868421267
7.0,4.16,41.762142350782526
6.0,4.82,38.1061885687849
6.0,4.82,38.1061885687849
7.0,6.8,24.821072718824027
5.0,9.4,22.522037065536974
5.0,5.81,35.316868443189875
4.0,6.73,33.19295740179426
6.0,4.82,38.1061885687849
7.0,6.8,24.821072718824027
2.0,15.1,19.78853400087846
4.0,11.59,21.40640019581334
5.0,5.81,35.316868443189875
5.0,5.81,35.316868443189875
7.0,4.16,41.762142350782526
6.0,4.82,38.1061885687849
7.0,4.487380018234253,39.140819847683034
7.0,6.8,24.821072718824027
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
4.0,10.13759015917778,22.356925889365463
6.0,7.99,23.79514098226283
7.0,4.16,41.762142350782526
6.0,4.82,38.1061885687849
7.0,6.8,24.821072718824027
6.0,7.99,23.79514098226283
4.0,6.73,33.19295740179426
5.0,9.4,22.522037065536974
6.0,7.99,23.79514098226283
5.0,5.81,35.316868443189875
6.0,7.99,23.79514098226283
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
6.0,4.82,38.1061885687849
7.0,6.8,24.821072718824027
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
4.0,6.73,33.19295740179426
6.0,4.82,38.1061885687849
6.0,4.82,38.1061885687849
6.0,4.82,38.1061885687849
6.0,7.99,23.79514098226283
7.0,4.16,41.762142350782526
6.0,4.82,38.1061885687849
6.0,7.99,23.79514098226283
5.0,9.4,22.522037065536974
5.0,5.81,35.316868443189875
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
4.0,11.59,21.40640019581334
6.0,4.82,38.1061885687849
6.0,7.99,23.79514098226283
5.0,5.81,35.316868443189875
6.0,4.82,38.1061885687849
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
5.0,5.81,35.316868443189875
6.0,4.82,38.1061885687849
7.0,4.16,41.762142350782526
6.0,6.762297121286393,25.045565525621424
6.0,4.82,38.1061885687849
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
4.0,8.806807661056519,23.67164571958454
7.0,4.16,41.762142350782526
6.0,4.82,38.1061885687849
6.0,7.99,23.79514098226283
6.0,7.99,23.79514098226283
7.0,5.430559606552124,26.746297272255724
6.0,4.82,38.1061885687849
7.0,4.686862243413925,38.68715242218665
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
2.0,15.1,19.78853400087846
6.0,4.989872351400554,37.06228686991107
7.0,4.16,41.762142350782526
2.0,13.852201116085052,20.321298524765545
7.0,4.16,41.762142350782526
6.0,7.99,23.79514098226283
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
3.0,14.97,20.027750007258213
7.0,4.271923988461495,41.44292917034345
5.0,9.4,22.522037065536974
5.0,9.4,22.522037065536974
7.0,4.16,41.762142350782526
6.0,4.82,38.1061885687849
7.0,4.16,41.762142350782526
5.0,5.81,35.316868443189875
7.0,6.8,24.821072718824027
5.0,9.4,22.522037065536974
6.0,4.82,38.1061885687849
7.0,6.8,24.821072718824027
6.0,7.99,23.79514098226283
6.0,4.82,38.1061885687849
6.0,4.949382591843605,37.06228686991107
2.0,8.0,30.837379330843387
7.0,6.8,24.821072718824027
7.0,4.933081166744232,27.75810868421267
7.0,6.8,24.821072718824027
6.0,7.99,23.79514098226283
6.0,7.99,23.79514098226283
6.0,7.99,23.79514098226283
7.0,4.16,41.762142350782526
6.0,4.82,38.1061885687849
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
5.0,5.81,35.316868443189875
7.0,6.8,24.821072718824027
4.0,6.73,33.19295740179426
5.0,9.4,22.522037065536974
7.0,4.16,41.762142350782526
6.0,4.82,38.1061885687849
6.0,7.99,23.79514098226283
7.0,6.8,24.821072718824027
3.0,13.383898636102677,20.46101369172247
6.0,7.99,23.79514098226283
7.0,5.862295937538147,26.047882402369947
4.0,11.59,21.40640019581334
6.0,7.99,23.79514098226283
7.0,5.982972927093506,25.90264325779348
3.0,7.76,30.511487775431394
7.0,6.8,24.821072718824027
6.0,4.82,38.1061885687849
7.0,6.8,24.821072718824027
6.0,4.82,38.1061885687849
5.0,9.4,22.522037065536974
7.0,6.8,24.821072718824027
5.0,9.4,22.522037065536974
7.0,6.8,24.821072718824027
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
5.0,9.4,22.522037065536974
6.0,4.82,38.1061885687849
6.0,7.99,23.79514098226283
6.0,4.82,38.1061885687849
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
6.0,7.826594905257226,23.79514098226283
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
4.0,6.73,33.19295740179426
5.0,8.479398860335351,23.358477658718193
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
6.0,4.82,38.1061885687849
4.0,6.73,33.19295740179426
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
5.0,9.4,22.522037065536974
6.0,4.82,38.1061885687849
6.0,4.82,38.1061885687849
7.0,5.473036828041076,26.601282331986724
7.0,6.455971531867981,25.17111952246995
6.0,4.82,38.1061885687849
5.0,7.235100594758987,24.852220836393126
7.0,4.16,41.762142350782526
5.0,5.81,35.316868443189875
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
6.0,5.45457402959466,32.81218467081439
7.0,6.8,24.821072718824027
4.0,6.73,33.19295740179426
6.0,7.99,23.79514098226283
4.0,11.59,21.40640019581334
6.0,4.82,38.1061885687849

6.0,7.99,23.79514098226283
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
6.0,7.99,23.79514098226283
6.0,4.82,38.1061885687849
6.0,4.82,38.1061885687849
5.0,9.4,22.522037065536974
7.0,4.16,41.762142350782526
6.0,4.82,38.1061885687849

4.0,11.59,21.40640019581334
4.0,6.73,33.19295740179426
7.0,4.5963543045520785,38.68715242218665
7.0,5.678288717269897,26.257822253786497
5.0,9.4,22.522037065536974
7.0,4.214524869322777,41.762142350782526
3.0,7.76,30.511487775431394
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
3.0,7.76,30.511487775431394
3.0,7.76,30.511487775431394
6.0,7.99,23.79514098226283
7.0,6.8,24.821072718824027
6.0,4.82,38.1061885687849
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
7.0,5.7207832479476926,26.257822253786497
5.0,5.81,35.316868443189875
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
6.0,7.99,23.79514098226283
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
5.0,5.81,35.316868443189875
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
5.0,9.4,22.522037065536974
6.0,4.82,38.1061885687849
7.0,5.07611848115921,27.536326088042607
5.0,5.81,35.316868443189875
5.0,9.4,22.522037065536974
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
2.0,8.0,30.837379330843387
7.0,6.087578964233399,25.855963966148707
3.0,7.76,30.511487775431394
7.0,4.84937896490097,27.84816278670773
7.0,6.8,24.821072718824027
7.0,4.658081389665604,38.68715242218665
7.0,4.16,41.762142350782526
5.0,9.4,22.522037065536974
7.0,6.8,24.821072718824027
6.0,7.99,23.79514098226283
7.0,6.8,24.821072718824027
6.0,4.82,38.1061885687849
6.0,5.265055458396674,33.34654060598653
6.0,7.6428617882728584,24.038106625627027
2.0,15.1,19.78853400087846
7.0,4.16,41.762142350782526
6.0,4.82,38.1061885687849
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
6.0,7.99,23.79514098226283
2.0,15.1,19.78853400087846
7.0,4.16,41.762142350782526
6.0,4.82,38.1061885687849
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
6.0,4.82,38.1061885687849
5.0,5.81,35.316868443189875
7.0,6.8,24.821072718824027
6.0,7.220594202280045,24.45725763580678
7.0,6.712868690490723,24.9419865144227
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
4.0,11.59,21.40640019581334
7.0,4.16,41.762142350782526
6.0,7.99,23.79514098226283
2.0,15.1,19.78853400087846
5.0,5.81,35.316868443189875
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
4.0,6.73,33.19295740179426
2.0,8.0,30.837379330843387
7.0,4.16,41.762142350782526
6.0,4.82,38.1061885687849
6.0,7.99,23.79514098226283
4.0,11.59,21.40640019581334
6.0,6.605642904043198,25.28307796599361
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
7.0,6.29866452217102,25.477613373036938
4.0,6.73,33.19295740179426
2.0,8.0,30.837379330843387
6.0,7.13628881931305,24.5467590727898
7.0,4.442438794374466,39.79600308707936
7.0,5.213164298534394,27.14038042379477
7.0,6.8,24.821072718824027
7.0,6.8,24.821072718824027
2.0,9.442913699150086,28.153828435136873
3.0,7.76,30.511487775431394
4.0,6.73,33.19295740179426
5.0,9.4,22.522037065536974
6.0,4.82,38.1061885687849
6.0,4.82,38.1061885687849
5.0,5.81,35.316868443189875
7.0,6.8,24.821072718824027
7.0,5.812886385917664,26.047882402369947
5.0,7.903429217934608,24.14590974290358
5.0,5.81,35.316868443189875
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
6.0,4.82,38.1061885687849
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
6.0,4.82,38.1061885687849
6.0,4.82,38.1061885687849
7.0,4.16,41.762142350782526
6.0,4.82,38.1061885687849

4.0,11.59,21.40640019581334
5.0,9.4,22.522037065536974
5.0,9.173008872270584,22.645481265637645
5.0,5.81,35.316868443189875
6.0,4.82,38.1061885687849
4.0,11.59,21.40640019581334
7.0,5.257109968662262,27.00725989802149
6.0,7.99,23.79514098226283
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
4.0,6.73,33.19295740179426
6.0,4.82,38.1061885687849
4.0,6.73,33.19295740179426
5.0,9.4,22.522037065536974
6.0,4.82,38.1061885687849
3.0,14.97,20.027750007258213
7.0,5.239644839763641,27.00725989802149
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
5.0,5.81,35.316868443189875
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
6.0,5.028036838099361,37.06228686991107
4.0,11.59,21.40640019581334
5.0,5.81,35.316868443189875
7.0,4.16,41.762142350782526
6.0,4.82,38.1061885687849
7.0,4.16,41.762142350782526
5.0,9.4,22.522037065536974
7.0,6.8,24.821072718824027
7.0,6.8,24.821072718824027
5.0,9.4,22.522037065536974
5.0,5.81,35.316868443189875
4.0,6.73,33.19295740179426
4.0,6.73,33.19295740179426
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
4.0,6.73,33.19295740179426
7.0,6.077685661315918,25.855963966148707
7.0,4.16,41.762142350782526
6.0,7.99,23.79514098226283
3.0,7.76,30.511487775431394
7.0,4.16,41.762142350782526
5.0,9.4,22.522037065536974
5.0,9.4,22.522037065536974
6.0,6.732938579320908,25.105059215694006
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
6.0,7.666620516180992,24.038106625627027
6.0,7.99,23.79514098226283
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
7.0,6.110124654769898,25.75189157216447
7.0,4.321635083854199,41.44292917034345
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
4.0,9.446181284189224,22.849141087205528
6.0,7.99,23.79514098226283
7.0,6.8,24.821072718824027
5.0,5.81,35.316868443189875
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
6.0,6.796936913132668,25.045565525621424
6.0,7.99,23.79514098226283
5.0,9.4,22.522037065536974
7.0,6.8,24.821072718824027
5.0,5.81,35.316868443189875
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
5.0,9.4,22.522037065536974
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
6.0,4.82,38.1061885687849
7.0,6.8,24.821072718824027
4.0,9.57241799235344,22.773619674872133
5.0,9.4,22.522037065536974
7.0,4.16,41.762142350782526
7.0,4.680936245918274,38.68715242218665
5.0,9.4,22.522037065536974
6.0,7.99,23.79514098226283
6.0,4.82,38.1061885687849
5.0,9.4,22.522037065536974
4.0,6.73,33.19295740179426
6.0,7.99,23.79514098226283
6.0,7.99,23.79514098226283
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
6.0,7.99,23.79514098226283
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
4.0,11.59,21.40640019581334
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
6.0,7.99,23.79514098226283
4.0,6.73,33.19295740179426
7.0,6.8,24.821072718824027
5.0,9.4,22.522037065536974
5.0,5.81,35.316868443189875
6.0,7.99,23.79514098226283
7.0,4.16,41.762142350782526
5.0,5.81,35.316868443189875
3.0,7.76,30.511487775431394
6.0,4.82,38.1061885687849
4.0,11.59,21.40640019581334
7.0,6.69684006690979,24.9419865144227
7.0,5.554980573654175,26.601282331986724
5.0,9.4,22.522037065536974
7.0,4.16,41.762142350782526
4.0,6.73,33.19295740179426
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
5.0,5.81,35.316868443189875
7.0,4.16,41.762142350782526
6.0,4.82,38.1061885687849
7.0,4.16,41.762142350782526
7.0,6.6060505390167235,24.98471858446942
3.0,14.97,20.027750007258213
4.0,6.73,33.19295740179426
4.0,6.73,33.19295740179426
7.0,4.16,41.762142350782526
4.0,6.73,33.19295740179426
6.0,7.99,23.79514098226283
7.0,6.8,24.821072718824027
4.0,11.59,21.40640019581334
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
5.0,9.4,22.522037065536974
4.0,11.59,21.40640019581334
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
7.0,6.8,24.821072718824027
5.0,5.81,35.316868443189875
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
6.0,7.99,23.79514098226283

4.0,11.59,21.40640019581334
5.0,9.4,22.522037065536974
4.0,11.59,21.40640019581334
6.0,7.99,23.79514098226283
5.0,6.7479598939418795,25.334348926220635
5.0,9.4,22.522037065536974
6.0,4.82,38.1061885687849
7.0,4.16,41.762142350782526
6.0,5.146456008851528,34.495123898080564
7.0,4.20050183981657,41.762142350782526
6.0,7.99,23.79514098226283
7.0,5.946205377578735,25.90264325779348
7.0,6.8,24.821072718824027
7.0,4.300964401364326,41.44292917034345
7.0,4.16,41.762142350782526
4.0,11.59,21.40640019581334
30882416806
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
5.0,5.81,35.316868443189875
5.0,9.4,22.522037065536974
4.0,11.59,21.40640019581334
7.0,4.359342571496963,41.44292917034345
7.0,6.8,24.821072718824027
7.0,6.8,24.821072718824027
4.0,11.59,21.40640019581334
5.0,5.81,35.316868443189875
7.0,4.16,41.762142350782526
5.0,5.81,35.316868443189875
4.0,6.73,33.19295740179426
7.0,4.16,41.762142350782526
3.0,7.76,30.511487775431394
7.0,4.16,41.762142350782526
5.0,9.4,22.522037065536974
7.0,4.16,41.762142350782526
4.0,11.59,21.40640019581334
6.0,4.82,38.1061885687849
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
7.0,6.8,24.821072718824027
5.0,5.81,35.316868443189875
7.0,6.8,24.821072718824027
5.0,9.4,22.522037065536974
6.0,4.82,38.1061885687849
7.0,6.007149930000305,25.855963966148707
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
4.0,6.73,33.19295740179426
2.0,15.1,19.78853400087846
7.0,6.8,24.821072718824027
5.0,5.81,35.316868443189875
2.0,12.197770488262176,21.170916352131258
4.0,7.661612086296082,24.38342139326214
5.0,8.655245397090912,23.29058768510671
4.0,11.59,21.40640019581334
6.0,5.523973877876998,32.81218467081439
7.0,6.8,24.821072718824027
5.0,5.81,35.316868443189875
5.0,5.81,35.316868443189875
7.0,6.8,24.821072718824027

6.0,4.82,38.1061885687849
7.0,6.8,24.821072718824027
5.0,5.81,35.316868443189875
7.0,4.16,41.762142350782526
7.0,5.2999842786788935,27.00725989802149
4.0,6.911080900728703,32.78541339655221
7.0,6.752423491477966,24.821072718824027
5.0,5.81,35.316868443189875
4.0,6.73,33.19295740179426
7.0,6.8,24.821072718824027

6.0,7.99,23.79514098226283
6.0,7.99,23.79514098226283
6.0,4.82,38.1061885687849
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
4.0,11.59,21.40640019581334
5.0,9.4,22.522037065536974
6.0,7.907282336354256,23.79514098226283
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
6.0,4.82,38.1061885687849
5.0,9.4,22.522037065536974
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
4.0,6.73,33.19295740179426
4.0,11.59,21.40640019581334
7.0,5.6506328821182255,26.54530717844506
6.0,4.82,38.1061885687849
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
5.0,5.81,35.316868443189875
6.0,4.82,38.1061885687849
7.0,5.90580274105072,25.90264325779348
2.0,15.1,19.78853400087846
7.0,4.16,41.762142350782526
4.0,6.73,33.19295740179426
7.0,4.16,41.762142350782526
5.0,5.81,35.316868443189875
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
5.0,9.4,22.522037065536974
5.0,5.81,35.316868443189875
4.0,6.73,33.19295740179426
6.0,4.82,38.1061885687849
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
7.0,5.615876030921936,26.54530717844506
7.0,5.283911674022675,27.00725989802149
6.0,4.82,38.1061885687849
7.0,5.467183096408844,26.601282331986724
7.0,6.8,24.821072718824027
5.0,5.81,35.316868443189875
7.0,4.16,41.762142350782526
6.0,4.82,38.1061885687849
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
6.0,7.99,23.79514098226283
6.0,4.82,38.1061885687849
5.0,5.81,35.316868443189875
7.0,4.781799721717834,33.53118789699327
7.0,5.872621812820435,26.047882402369947
6.0,4.82,38.1061885687849
5.0,9.4,22.522037065536974
3.0,7.76,30.511487775431394
5.0,6.1358456523716445,34.84902529512714
5.0,9.4,22.522037065536974
2.0,8.0,30.837379330843387
7.0,6.8,24.821072718824027
6.0,7.99,23.79514098226283
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
6.0,4.82,38.1061885687849
6.0,7.99,23.79514098226283
4.0,6.73,33.19295740179426
5.0,5.81,35.316868443189875
7.0,4.16,41.762142350782526
6.0,4.82,38.1061885687849
7.0,4.16,41.762142350782526
5.0,5.81,35.316868443189875
7.0,4.16,41.762142350782526
3.0,7.76,30.511487775431394
5.0,9.4,22.522037065536974
7.0,4.16,41.762142350782526
6.0,4.82,38.1061885687849
7.0,6.8,24.821072718824027
6.0,4.82,38.1061885687849
6.0,4.82,38.1061885687849
7.0,4.16,41.762142350782526
6.0,4.82,38.1061885687849
7.0,4.16,41.762142350782526
7.0,5.95986138343811,25.90264325779348
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
4.0,8.876416118741036,23.67164571958454
6.0,4.82,38.1061885687849
7.0,6.750686120986938,24.821072718824027
4.0,11.59,21.40640019581334
6.0,4.82,38.1061885687849
7.0,6.8,24.821072718824027
7.0,6.8,24.821072718824027
5.0,9.4,22.522037065536974
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
7.0,5.049138727188111,27.536326088042607
5.0,5.81,35.316868443189875
5.0,5.81,35.316868443189875
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
6.0,7.280232401490212,24.45725763580678
7.0,4.16,41.762142350782526
4.0,6.73,33.19295740179426
7.0,6.8,24.821072718824027
6.0,4.82,38.1061885687849
7.0,4.16,41.762142350782526
7.0,6.8,24.821072718824027
5.0,9.4,22.522037065536974
7.0,6.8,24.821072718824027
4.0,11.59,21.40640019581334
5.0,9.4,22.522037065536974
4.0,11.59,21.40640019581334
7.0,6.8,24.821072718824027
7.0,4.16,41.762142350782526
6.0,7.99,23.79514098226283
2.0,8.0,30.837379330843387
7.0,4.16,41.762142350782526
6.0,4.82,38.1061885687849
6.0,7.99,23.79514098226283
6.0,7.99,23.79514098226283
5.0,5.81,35.316868443189875
7.0,6.205524249076843,25.75189157216447
7.0,4.16,41.762142350782526
7.0,4.16,41.762142350782526
6.0,7.99,23.79514098226283
5.0,9.4,22.522037065536974
7.0,4.181785856485367,41.762142350782526
5.0,5.81,35.316868443189875
7.0,5.774050388336182,26.257822253786497
